Date,Price,Open,High,Low,Vol.,Change %
4/1/02,"1,076.90","1,146.00","1,147.80","1,063.50",,-6.14%
3/1/02,"1,147.40","1,108.70","1,173.90","1,108.70",,3.68%
2/1/02,"1,106.70","1,127.40","1,130.20","1,074.40",,-2.08%
1/1/02,"1,130.20","1,149.00","1,177.00","1,081.70",,-1.56%
12/1/01,"1,148.10","1,139.50","1,173.60","1,114.50",,0.75%
11/1/01,"1,139.50","1,063.10","1,163.40","1,054.30",,7.52%
10/1/01,"1,059.80","1,037.90","1,110.60","1,026.80",,1.82%
9/1/01,"1,040.90","1,133.60","1,155.40",944.8,,-8.18%
8/1/01,"1,133.60","1,211.20","1,226.30","1,124.90",,-6.41%
7/1/01,"1,211.20","1,224.40","1,239.80","1,165.50",,-1.08%
6/1/01,"1,224.40","1,255.80","1,286.60","1,203.00",,-2.50%
5/1/01,"1,255.80","1,249.50","1,315.90","1,232.00",,0.50%
4/1/01,"1,249.50","1,160.30","1,269.30","1,092.00",,7.69%
3/1/01,"1,160.30","1,239.90","1,267.40","1,081.20",,-6.42%
2/1/01,"1,239.90","1,366.00","1,376.40","1,215.40",,-9.23%
1/1/01,"1,366.00","1,320.30","1,383.40","1,274.60",,3.46%
12/1/00,"1,320.30","1,315.00","1,389.00","1,254.10",,0.40%
11/1/00,"1,315.00","1,429.40","1,438.50","1,294.90",,-8.00%
10/1/00,"1,429.40","1,436.50","1,454.80","1,305.80",,-0.49%
9/1/00,"1,436.50","1,517.70","1,530.00","1,419.50",,-5.35%
8/1/00,"1,517.70","1,430.80","1,525.30","1,426.00",,6.07%
7/1/00,"1,430.80","1,454.60","1,517.20","1,414.20",,-1.64%
6/1/00,"1,454.60","1,420.60","1,489.00","1,420.60",,2.39%
5/1/00,"1,420.60","1,452.40","1,481.40","1,361.20",,-2.19%
4/1/00,"1,452.40","1,498.60","1,527.10","1,339.40",,-3.08%
3/1/00,"1,498.60","1,366.40","1,553.10","1,346.50",,9.68%
2/1/00,"1,366.40","1,394.50","1,444.40","1,325.00",,-2.02%
1/1/00,"1,394.50","1,469.20","1,478.00","1,350.00",,-5.08%
12/1/99,"1,469.20","1,388.90","1,473.10","1,387.50",,5.78%
11/1/99,"1,388.90","1,362.90","1,425.30","1,346.40",,1.91%
10/1/99,"1,362.90","1,282.70","1,373.20","1,233.70",,6.25%
9/1/99,"1,282.70","1,320.40","1,361.30","1,256.30",,-2.86%
8/1/99,"1,320.40","1,328.70","1,382.80","1,267.70",,-0.62%
7/1/99,"1,328.70","1,372.70","1,420.30","1,328.50",,-3.21%
6/1/99,"1,372.70","1,301.80","1,372.90","1,277.50",,5.45%
5/1/99,"1,301.80","1,335.20","1,376.00","1,277.30",,-2.50%
4/1/99,"1,335.20","1,286.40","1,371.60","1,282.60",,3.79%
3/1/99,"1,286.40","1,238.30","1,323.80","1,216.00",,3.88%
2/1/99,"1,238.30","1,279.60","1,283.80","1,211.90",,-3.23%
1/1/99,"1,279.60","1,229.20","1,280.40","1,205.50",,4.10%
12/1/98,"1,229.20","1,163.60","1,244.90","1,136.90",,5.64%
11/1/98,"1,163.60","1,098.70","1,193.00","1,098.70",,5.91%
10/1/98,"1,098.70","1,017.00","1,103.80",923.3,,8.03%
9/1/98,"1,017.00",957.3,"1,066.10",940,,6.24%
8/1/98,957.3,"1,120.70","1,121.80",957.3,,-14.58%
7/1/98,"1,120.70","1,133.80","1,190.60","1,114.30",,-1.16%
6/1/98,"1,133.80","1,090.80","1,145.20","1,074.70",,3.94%
5/1/98,"1,090.80","1,111.80","1,130.50","1,074.40",,-1.89%
4/1/98,"1,111.80","1,101.80","1,133.00","1,076.70",,0.91%
3/1/98,"1,101.80","1,049.30","1,113.10","1,030.90",,5.00%
2/1/98,"1,049.30",980.3,"1,051.70",980.3,,7.04%
1/1/98,980.3,970.4,992.6,912.8,,1.02%
12/1/97,970.4,955.4,986.2,924.9,,1.57%
11/1/97,955.4,914.6,964.5,900.6,,4.46%
10/1/97,914.6,950.9,983.1,855.3,,-3.45%
9/1/97,947.3,899.5,960.6,899.5,,5.31%
8/1/97,899.5,954.3,964.2,893.3,,-5.74%
7/1/97,954.3,885.1,957.7,884.5,,7.82%
6/1/97,885.1,848.3,902.1,838.8,,4.34%
5/1/97,848.3,801.3,851.9,793.2,,5.87%
4/1/97,801.3,757.1,804.1,733.5,,5.84%
3/1/97,757.1,790.8,814.9,756.1,,-4.26%
2/1/97,790.8,786.2,817.7,773.4,,0.59%
1/1/97,786.2,740.7,794.7,729.5,,6.14%
12/1/96,740.7,757,761.8,716.7,,-2.15%
11/1/96,757,705.3,762.1,701.3,,7.33%
10/1/96,705.3,687.3,714.1,684.4,,2.62%
9/1/96,687.3,652,690.9,644,,5.41%
8/1/96,652,640,670.7,639.5,,1.88%
7/1/96,640,670.6,675.9,605.9,,-4.56%
6/1/96,670.6,669.1,680.3,658.8,,0.22%
5/1/96,669.1,654.2,681.1,630.1,,2.28%
4/1/96,654.2,645.5,656.7,624.1,,1.35%
3/1/96,645.5,640.4,657,627.6,,0.80%
2/1/96,640.4,636,664.2,633.7,,0.69%
1/1/96,636,615.9,636.2,597.3,,3.26%
12/1/95,615.9,605.4,622.9,605,,1.73%
11/1/95,605.4,581.5,608.7,581,,4.11%
10/1/95,581.5,584.4,590.7,571.5,,-0.50%
9/1/95,584.4,561.9,587.6,561,,4.00%
8/1/95,561.9,562.1,565.6,553,,-0.04%
7/1/95,562.1,544.8,565.4,542.5,,3.18%
6/1/95,544.8,533.4,551.1,526,,2.14%
5/1/95,533.4,514.8,533.4,513,,3.63%
4/1/95,514.7,500.7,515.3,500.2,,2.80%
3/1/95,500.7,487.4,508.1,479.7,,2.73%
2/1/95,487.4,470.4,489.2,469.3,,3.61%
1/1/95,470.4,459.2,471.4,457.2,,2.42%
12/1/94,459.3,453.6,462.7,442.9,,1.23%
11/1/94,453.7,472.3,472.3,444.2,,-3.96%
10/1/94,472.4,462.7,474.7,449.3,,2.10%
9/1/94,462.7,475.5,475.5,458.5,,-2.69%
8/1/94,475.5,458.3,477.6,456.1,,3.75%
7/1/94,458.3,444.3,459.3,443.6,,3.15%
6/1/94,444.3,456.5,463.2,439.8,,-2.67%
5/1/94,456.5,450.9,457.8,440.8,,1.24%
4/1/94,450.9,445.7,452.8,435.9,,1.14%
3/1/94,445.8,467.2,471.1,436.2,,-4.56%
2/1/94,467.1,481.6,482.2,464.3,,-3.01%
1/1/94,481.6,466.5,482.9,464.4,,3.26%
12/1/93,466.4,461.9,471.3,461.4,,1.00%
11/1/93,461.8,467.8,469.1,454.4,,-1.28%
10/1/93,467.8,458.9,471.1,456.4,,1.94%
9/1/93,458.9,463.6,463.8,449.6,,-1.01%
8/1/93,463.6,448.1,463.6,446.9,,3.46%
7/1/93,448.1,450.5,451.1,441.4,,-0.53%
6/1/93,450.5,450.2,455.6,442.5,,0.07%
5/1/93,450.2,440.2,454.6,436.9,,2.27%
4/1/93,440.2,451.7,452.6,432.3,,-2.55%
3/1/93,451.7,443.4,456.8,441.1,,1.87%
2/1/93,443.4,438.8,450,428.2,,1.05%
1/1/93,438.8,435.7,442.7,426.9,,0.71%
12/1/92,435.7,431.4,442.6,428.6,,1.00%
11/1/92,431.4,418.7,431.9,415.6,,3.03%
10/1/92,418.7,417.8,421.2,396.8,,0.22%
9/1/92,417.8,414,425.3,412.7,,0.92%
8/1/92,414,424.2,425.1,408.3,,-2.40%
7/1/92,424.2,408.2,424.8,407.2,,3.95%
6/1/92,408.1,415.4,417.3,399.9,,-1.76%
5/1/92,415.4,414.9,418.8,409.9,,0.12%
4/1/92,414.9,403.7,416.3,392.4,,2.77%
3/1/92,403.7,412.7,413.8,401.9,,-2.18%
2/1/92,412.7,408.8,418.1,406.3,,0.95%
1/1/92,408.8,417,421.2,408.6,,-1.99%
12/1/91,417.1,375.1,418.3,371.4,,11.17%
11/1/91,375.2,392.5,398.2,371.6,,-4.41%
10/1/91,392.5,387.9,393.8,376.1,,1.19%
9/1/91,387.9,395.4,397.6,382.8,,-1.90%
8/1/91,395.4,387.8,396.8,374.1,,1.96%
7/1/91,387.8,371.2,387.8,370.9,,4.47%
6/1/91,371.2,389.8,389.8,368,,-4.77%
5/1/91,389.8,375.4,389.9,365.8,,3.84%
4/1/91,375.4,375.2,391.3,370.3,,0.05%
3/1/91,375.2,367.1,379.7,363.7,,2.21%
2/1/91,367.1,343.9,371,340.4,,6.75%
1/1/91,343.9,330.2,343.9,309.4,,4.15%
12/1/90,330.2,322.2,334,322,,2.48%
11/1/90,322.2,304,323,301.6,,5.99%
10/1/90,304,306.1,319.7,294.5,,-0.69%
9/1/90,306.1,322.6,326.5,296,,-5.11%
8/1/90,322.6,356.1,357.4,306.2,,-9.41%
7/1/90,356.1,358,369.8,350.1,,-0.53%
6/1/90,358,361.2,368.8,351.2,,-0.89%
5/1/90,361.2,330.8,362.3,330.8,,9.19%
4/1/90,330.8,339.9,347.3,327.8,,-2.68%
3/1/90,339.9,331.9,344.5,331.1,,2.41%
2/1/90,331.9,329.1,336.1,322.1,,0.85%
1/1/90,329.1,353.4,360.6,319.8,,-6.88%
12/1/89,353.4,346,354.1,339.6,,2.14%
11/1/89,346,340.4,346.5,330.9,,1.65%
10/1/89,340.4,349.1,360.4,327.1,,-2.49%
9/1/89,349.1,351.4,354.1,341.4,,-0.65%
8/1/89,351.4,346.1,352.7,339,,1.53%
7/1/89,346.1,318,346.1,317.3,,8.84%
6/1/89,318,320.5,329.2,314.4,,-0.78%
5/1/89,320.5,309.6,323.1,304.1,,3.52%
4/1/89,309.6,294.9,310.4,294.4,,4.98%
3/1/89,294.9,288.9,300,286.5,,2.08%
2/1/89,288.9,297.5,300.6,286.3,,-2.89%
1/1/89,297.5,277.7,297.5,273.8,,7.13%
12/1/88,277.7,273.7,280.4,270.5,,1.46%
11/1/88,273.7,279,280.4,262.9,,-1.90%
10/1/88,279,271.9,283.9,268.8,,2.61%
9/1/88,271.9,261.5,274.9,257,,3.98%
8/1/88,261.5,272,274.2,256.5,,-3.86%
7/1/88,272,273.5,276.4,262.5,,-0.55%
6/1/88,273.5,262.2,276.9,262.1,,4.31%
5/1/88,262.2,261.3,263.7,248.8,,0.34%
4/1/88,261.3,258.9,272.1,254.7,,0.93%
3/1/88,258.9,267.8,272.6,256.1,,-3.32%
2/1/88,267.8,257.1,267.8,247.8,,4.16%
1/1/88,257.1,247.1,261.8,240.2,,4.05%
12/1/87,247.1,230.3,253.3,221.2,,7.29%
11/1/87,230.3,251.8,257.2,225.8,,-8.54%
10/1/87,251.8,321.8,328.9,216.5,,-21.75%
9/1/87,321.8,329.8,332.2,308.6,,-2.43%
8/1/87,329.8,318.7,337.9,314.5,,3.48%
7/1/87,318.7,304,318.9,302.5,,4.84%
6/1/87,304,290.1,310.3,286.9,,4.79%
5/1/87,290.1,288.4,298.7,277,,0.59%
4/1/87,288.4,291.7,303.6,275.7,,-1.13%
3/1/87,291.7,284.2,302.7,282.3,,2.64%
2/1/87,284.2,274.1,287.6,273.2,,3.68%
1/1/87,274.1,242.2,281,242.2,,13.17%
12/1/86,242.2,249.2,254.9,241.3,,-2.81%
11/1/86,249.2,244,249.2,235.5,,2.13%
10/1/86,244,231.3,244.5,231.3,,5.49%
9/1/86,231.3,252.9,254.1,228.1,,-8.54%
8/1/86,252.9,236.1,254.2,231.9,,7.12%
7/1/86,236.1,250.8,253.2,233.1,,-5.86%
6/1/86,250.8,247.3,251.8,238.2,,1.42%
5/1/86,247.3,235.5,249.2,232.3,,5.01%
4/1/86,235.5,238.9,245.5,226.3,,-1.42%
3/1/86,238.9,226.9,240.1,222.2,,5.29%
2/1/86,226.9,211.8,227.9,210.8,,7.13%
1/1/86,211.8,211.3,214.6,202.6,,0.24%
12/1/85,211.3,202.2,213.1,200.1,,4.50%
11/1/85,202.2,189.8,203.4,189.4,,6.53%
10/1/85,189.8,182.1,190.2,181.2,,4.23%
9/1/85,182.1,188.6,188.8,179.4,,-3.45%
8/1/85,188.6,190.9,192.2,186.1,,-1.20%
7/1/85,190.9,191.8,196.1,189.3,,-0.47%
6/1/85,191.8,189.6,191.8,185,,1.16%
5/1/85,189.6,179.8,190,178.3,,5.45%
4/1/85,179.8,180.7,183.6,177.9,,-0.50%
3/1/85,180.7,181.2,183.9,176.5,,-0.28%
2/1/85,181.2,179.6,183.9,177.8,,0.89%
1/1/85,179.6,167.2,180.3,163.4,,7.42%
12/1/84,167.2,163.6,169,161.5,,2.20%
11/1/84,163.6,166.1,170.4,163,,-1.51%
10/1/84,166.1,166.1,169.6,160,,0.00%
9/1/84,166.1,166.7,169.7,163.1,,-0.36%
8/1/84,166.7,150.7,168.8,150.7,,10.62%
7/1/84,150.7,153.2,153.9,147.3,,-1.63%
6/1/84,153.2,150.6,155.6,148.5,,1.73%
5/1/84,150.6,160.1,162.1,148.7,,-5.93%
4/1/84,160.1,159.2,160.7,154.1,,0.57%
3/1/84,159.2,157.1,160.5,153.8,,1.34%
2/1/84,157.1,163.4,164,152.1,,-3.86%
1/1/84,163.4,164.9,169.5,162,,-0.91%
12/1/83,164.9,166.4,167.8,160.6,,-0.90%
11/1/83,166.4,163.6,169.1,160.6,,1.71%
10/1/83,163.6,166.1,173.1,162,,-1.51%
9/1/83,166.1,164.4,171.6,162.8,,1.03%
8/1/83,164.4,162.6,166.7,157.6,,1.11%
7/1/83,162.6,168.1,171.7,160.6,,-3.27%
6/1/83,168.1,162.4,172.8,160,,3.51%
5/1/83,162.4,164.4,167.7,159.7,,-1.22%
4/1/83,164.4,153,165.4,149.5,,7.45%
3/1/83,153,148.1,156.4,144.8,,3.31%
2/1/83,148.1,145.3,151.8,141,,1.93%
1/1/83,145.3,140.6,149.1,137.3,,3.34%
12/1/82,140.6,138.5,144.7,133.8,,1.52%
11/1/82,138.5,133.7,145.3,132.1,,3.59%
10/1/82,133.7,120.4,141.4,119.1,,11.05%
9/1/82,120.4,120,127.3,117.2,,0.75%
8/1/82,119.5,108.2,121.2,101.4,,11.58%
7/1/82,107.1,109.5,113.1,105.1,,-2.28%
6/1/82,109.6,112,113.1,106.3,,-2.06%
5/1/82,111.9,116,120.6,111.2,,-3.87%
4/1/82,116.4,112.2,120.1,111.5,,3.93%
3/1/82,112,113.4,114.8,106.2,,-0.97%
2/1/82,113.1,118.7,119.8,110,,-6.06%
1/1/82,120.4,122.6,123.7,113.6,,-1.79%
12/1/81,122.6,125.7,127.3,121,,-2.93%
11/1/81,126.3,123.5,127,119.1,,3.61%
10/1/81,121.9,115.8,123.3,115,,4.91%
9/1/81,116.2,122.8,124.6,110.2,,-5.37%
8/1/81,122.8,130.7,135.2,122.3,,-6.19%
7/1/81,130.9,130.7,131.8,126,,-0.23%
6/1/81,131.2,133.3,135.7,128.8,,-1.06%
5/1/81,132.6,133.1,134.9,128.8,,-0.15%
4/1/81,132.8,136.4,137.7,131.6,,-2.35%
3/1/81,136,131.1,138.4,128.6,,3.58%
2/1/81,131.3,128.9,132,124.7,,1.31%
1/1/81,129.6,135.7,140.3,128.6,,-4.57%
12/1/80,135.8,139.6,140.7,125.3,,-3.35%
11/1/80,140.5,128,142,127.2,,10.20%
10/1/80,127.5,125.7,135.9,124.3,,1.59%
9/1/80,125.5,122.4,132.2,121.8,,2.53%
8/1/80,122.4,121.4,127.8,119.4,,0.58%
7/1/80,121.7,114.1,123.9,113.5,,6.57%
6/1/80,114.2,110.9,118,109.8,,2.70%
5/1/80,111.2,107.9,112.7,103.5,,4.61%
4/1/80,106.3,106.3,106.8,98.9,,4.11%
3/1/80,102.1,102.1,114.3,94.2,,-10.20%
2/1/80,113.7,115.4,120.2,111.3,,-0.44%
1/1/80,114.2,107.9,117.2,103.3,,5.84%
12/1/79,107.9,107.9,110.3,105.1,,1.60%
11/1/79,106.2,106.2,107.9,99.4,,4.32%
10/1/79,101.8,101.8,112.2,99.1,,-6.86%
9/1/79,109.3,109.1,111.6,105.4,,0.00%
8/1/79,109.3,103.8,109.8,103.1,,5.30%
7/1/79,103.8,102.6,105.2,100.3,,0.87%
6/1/79,102.9,99.1,103.7,98.6,,3.83%
5/1/79,99.1,101.8,102.6,97.5,,-2.65%
4/1/79,101.8,101.1,103.9,100.1,,0.20%
3/1/79,101.6,96.4,103.3,96,,5.50%
2/1/79,96.3,99.5,100.5,95.4,,-3.60%
1/1/79,99.9,95.8,102.6,95.2,,3.95%
12/1/78,96.1,95.6,98.6,92.6,,1.48%
11/1/78,94.7,94.6,97.4,91.8,,1.61%
10/1/78,93.2,102.3,106.2,91.7,,-9.07%
9/1/78,102.5,103.2,108.1,100.7,,-0.77%
8/1/78,103.3,100.9,106.3,99.9,,2.58%
7/1/78,100.7,95.2,101.2,93.6,,5.45%
6/1/78,95.5,97.3,101.8,94,,-1.75%
5/1/78,97.2,96.9,100.3,94.6,,0.41%
4/1/78,96.8,88.8,97.9,88.1,,8.52%
3/1/78,89.2,86.7,91.3,86.4,,2.53%
2/1/78,87,89.3,91.3,86.6,,-2.47%
1/1/78,89.2,94.7,95.2,88,,-6.20%
12/1/77,95.1,95.1,95.7,91.8,,0.32%
11/1/77,94.8,94.8,97.1,90,,2.71%
10/1/77,92.3,92.3,97.3,90.2,,-4.35%
9/1/77,96.5,96.5,98.4,94.4,,-0.31%
8/1/77,96.8,96.8,99.8,95,,-2.02%
7/1/77,98.8,98.8,102.6,97.7,,-1.69%
6/1/77,100.5,100.5,101.7,95.9,,4.58%
5/1/77,96.1,96.1,100.9,95.5,,-2.34%
4/1/77,98.4,98.4,102.1,96.5,,0.00%
3/1/77,98.4,98.4,102.7,97.8,,-1.40%
2/1/77,99.8,99.8,103.3,98.8,,-2.16%
1/1/77,102,102,108,100.9,,-5.12%
12/1/76,107.5,107.5,107.8,101.6,,5.29%
11/1/76,102.1,102.1,103.8,98.2,,-0.78%
10/1/76,102.9,102.9,105.8,99.2,,-2.19%
9/1/76,105.2,105.2,108.7,102.6,,2.24%
8/1/76,102.9,102.9,105.4,100.4,,-0.48%
7/1/76,103.4,103.4,106.8,102.3,,-0.86%
6/1/76,104.3,104.3,105.1,98,,4.09%
5/1/76,100.2,100.2,104,98.3,,-1.38%
4/1/76,101.6,101.6,104.6,99.6,,-1.17%
3/1/76,102.8,102.8,104.4,98.2,,3.11%
2/1/76,99.7,99.7,103.1,98.5,,-1.19%
1/1/76,100.9,100.9,102,89.8,,11.86%
12/1/75,90.2,90.2,91.9,86.2,,-1.10%
11/1/75,91.2,91.2,92.3,87.6,,2.47%
10/1/75,89,89,91.8,82.6,,6.08%
9/1/75,83.9,83.9,87.4,81.6,,-3.45%
8/1/75,86.9,86.9,89,82.2,,-2.14%
7/1/75,88.8,88.8,96.6,87.7,,-6.72%
6/1/75,95.2,95.2,95.8,89.3,,4.39%
5/1/75,91.2,91.2,93.5,86.9,,4.47%
4/1/75,87.3,87.3,88.8,79.7,,4.68%
3/1/75,83.4,83.4,87.1,80.1,,2.21%
2/1/75,81.6,81.6,83.6,76,,5.97%
1/1/75,77,77,78.7,68.7,,12.24%
12/1/74,68.6,68.6,68.6,68.6,,-2.00%
11/1/74,70,70,70,70,,-5.28%
10/1/74,73.9,73.9,73.9,73.9,,16.38%
9/1/74,63.5,63.5,63.5,63.5,,-12.05%
8/1/74,72.2,72.2,72.2,72.2,,-8.95%
7/1/74,79.3,79.3,79.3,79.3,,-7.79%
6/1/74,86,86,86,86,,-1.49%
5/1/74,87.3,87.3,87.3,87.3,,-3.32%
4/1/74,90.3,90.3,90.3,90.3,,-3.94%
3/1/74,94,94,94,94,,-2.29%
2/1/74,96.2,96.2,96.2,96.2,,-0.41%
1/1/74,96.6,96.6,96.6,96.6,,-0.92%
12/1/73,97.5,97.5,97.5,97.5,,1.56%
11/1/73,96,96,96,96,,-11.36%
10/1/73,108.3,108.3,108.3,108.3,,-0.09%
9/1/73,108.4,108.4,108.4,108.4,,4.03%
8/1/73,104.2,104.2,104.2,104.2,,-3.70%
7/1/73,108.2,108.2,108.2,108.2,,3.74%
6/1/73,104.3,104.3,104.3,104.3,,-0.67%
5/1/73,105,105,105,105,,-1.87%
4/1/73,107,107,107,107,,-4.04%
3/1/73,111.5,111.5,111.5,111.5,,-0.18%
2/1/73,111.7,111.7,111.7,111.7,,-3.71%
1/1/73,116,116,116,116,,-1.69%
12/1/72,118,118,118,118,,1.11%
11/1/72,116.7,116.7,116.7,116.7,,4.57%
10/1/72,111.6,111.6,111.6,111.6,,1.00%
9/1/72,110.5,110.5,110.5,110.5,,-0.54%
8/1/72,111.1,111.1,111.1,111.1,,3.45%
7/1/72,107.4,107.4,107.4,107.4,,0.28%
6/1/72,107.1,107.1,107.1,107.1,,-2.19%
5/1/72,109.5,109.5,109.5,109.5,,1.67%
4/1/72,107.7,107.7,107.7,107.7,,0.47%
3/1/72,107.2,107.2,107.2,107.2,,0.56%
2/1/72,106.6,106.6,106.6,106.6,,2.60%
1/1/72,103.9,103.9,103.9,103.9,,1.76%
12/1/71,102.1,102.1,102.1,102.1,,8.62%
11/1/71,94,94,94,94,,-0.21%
10/1/71,94.2,94.2,94.2,94.2,,-4.17%
9/1/71,98.3,98.3,98.3,98.3,,-0.71%
8/1/71,99,99,99,99,,3.56%
7/1/71,95.6,95.6,95.6,95.6,,-4.11%
6/1/71,99.7,99.7,99.7,99.7,,0.10%
5/1/71,99.6,99.6,99.6,99.6,,-4.23%
4/1/71,104,104,104,104,,3.69%
3/1/71,100.3,100.3,100.3,100.3,,3.62%
2/1/71,96.8,96.8,96.8,96.8,,0.94%
1/1/71,95.9,95.9,95.9,95.9,,4.01%
12/1/70,92.2,92.2,92.2,92.2,,5.73%
11/1/70,87.2,87.2,87.2,87.2,,4.81%
10/1/70,83.2,83.2,83.2,83.2,,-1.19%
9/1/70,84.2,84.2,84.2,84.2,,3.31%
8/1/70,81.5,81.5,81.5,81.5,,4.49%
7/1/70,78,78,78,78,,7.29%
6/1/70,72.7,72.7,72.7,72.7,,-4.97%
5/1/70,76.5,76.5,76.5,76.5,,-6.13%
4/1/70,81.5,81.5,81.5,81.5,,-9.04%
3/1/70,89.6,89.6,89.6,89.6,,0.11%
2/1/70,89.5,89.5,89.5,89.5,,5.29%